Book_Title,Author,Genres,Rating
Hometown Girl at Heart,Kirsten Fullmer,"['Romance', 'Fiction', 'Contemporary', 'New Adult', 'Contemporary Romance', 'Young Adult', 'Love Story']",4.3
The Complete Calvin and Hobbes,Bill Watterson,"['Comics', 'Humor', 'Graphic Novels', 'Fiction', 'Comedy', 'Classics', 'Comic Strips']",4.81
The Lathe of Heaven,Ursula K. Le Guin,"['Science Fiction', 'Fiction', 'Fantasy', 'Dystopia', 'Classics', 'Science Fiction Fantasy', 'Speculative Fiction']",4.12
Americanah,Chimamanda Ngozi Adichie,"['Fiction', 'Africa', 'Contemporary', 'Feminism', 'Literary Fiction', 'Race', 'Nigeria']",4.32
The Seventh Spark: Volume One – Knights of the Trinity,J.B. Lion,"['Contemporary', 'Novels', 'Drama', 'Fantasy', 'Fiction']",4.32
The Highly Sensitive Person: How to Thrive When the World Overwhelms You,Elaine N. Aron,"['Nonfiction', 'Psychology', 'Self Help', 'Mental Health', 'Personal Development', 'Health', 'Science']",3.85
Pygmalion,George Bernard Shaw,"['Classics', 'Plays', 'Fiction', 'Drama', 'Theatre', 'School', 'Literature']",3.89
Principles: Life and Work,Ray Dalio,"['Business', 'Nonfiction', 'Self Help', 'Finance', 'Leadership', 'Personal Development', 'Philosophy']",4.11
"Vision to Reality: Stop Working, Start Living",Curtis L. Jenkins,"['Business', 'Nonfiction', 'Self Help', 'How To', 'Education', 'Productivity', 'Inspirational']",4.31
The End of the Affair,Graham Greene,"['Fiction', 'Classics', 'Romance', 'Audiobook', 'Literature', 'Novels', 'British Literature']",3.9
Killing Johnny Miracle,J.K. Franko,"['Thriller', 'Suspense', 'Mystery', 'Fiction']",4.38
The 48 Laws of Power,Robert Greene,"['Nonfiction', 'Psychology', 'Self Help', 'Business', 'Philosophy', 'History', 'Personal Development']",4.13
The Kitchen House,Kathleen Grissom,"['Historical Fiction', 'Fiction', 'Historical', 'Book Club', 'Audiobook', 'Adult', 'Adult Fiction']",4.22
Smart Brevity: The Power of Saying More with Less,Jim Vandehei,"['Nonfiction', 'Business', 'Writing', 'Communication', 'Self Help', 'Leadership', 'Personal Development']",4
Some Are Sicker Than Others,Andrew Seaward,"['Fiction', 'Contemporary', 'Thriller', 'Mental Health', 'Drama', 'Adult', 'Dark']",3.72
On Earth We're Briefly Gorgeous,Ocean Vuong,"['Fiction', 'Poetry', 'LGBT', 'Contemporary', 'Queer', 'Literary Fiction', 'Adult']",4.04
The Manufactured Identity,Heath Sommer,"['Mystery', 'Psychology', 'Fiction', 'Thriller', 'Suspense', 'Mystery Thriller', 'Psychological Thriller']",3.54
Lone Survivor: The Eyewitness Account of Operation Redwing and the Lost Heroes of SEAL Team 10,Marcus Luttrell,"['Nonfiction', 'Military Fiction', 'History', 'War', 'Biography', 'Memoir', 'Military History']",4.34
Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"['Nonfiction', 'Science', 'Health', 'Psychology', 'Self Help', 'Neuroscience', 'Personal Development']",4.38
The Dark Tower #1-3,Stephen King,"['Fantasy', 'Fiction', 'Horror', 'Science Fiction', 'Thriller', 'Science Fiction Fantasy', 'Epic Fantasy']",4.46
Living the Best Day Ever,Hendri Coetzee,"['Adventure', 'Nonfiction', 'Travel', 'Memoir']",4.39
Growing Up American,Rafael Polo,[],4.29
He's Just Not That Into You: The No-Excuses Truth to Understanding Guys,Greg Behrendt,"['Nonfiction', 'Self Help', 'Chick Lit', 'Relationships', 'Humor', 'Psychology', 'Romance']",3.66
Deception Point,Dan Brown,"['Fiction', 'Thriller', 'Mystery', 'Suspense', 'Mystery Thriller', 'Adventure', 'Science Fiction']",3.75
Escape,Carolyn Jessop,"['Nonfiction', 'Memoir', 'Biography', 'Religion', 'Cults', 'Biography Memoir', 'Autobiography']",3.97
On Liberty,John Stuart Mill,"['Philosophy', 'Nonfiction', 'Classics', 'History', 'Political Science', 'Economics', 'Politics']",3.97
Notice Me,Emem Uko,"['Fiction', 'Young Adult', 'Contemporary', 'Adult', 'Novels', 'New Adult', 'Teen']",4.29
Last Exit to Brooklyn,Hubert Selby Jr.,"['Fiction', 'Classics', 'New York', 'American', 'Novels', 'Literature', 'Contemporary']",3.92
Victor's Blessing,Barbara Sontheimer,"['Contemporary', 'Novels', 'Drama', 'Historical Fiction', 'Fiction']",4.43
The Alice Network,Kate Quinn,"['Historical Fiction', 'Fiction', 'Historical', 'Audiobook', 'World War II', 'War', 'Adult']",4.32
A Moveable Feast,Ernest Hemingway,"['Nonfiction', 'Memoir', 'Biography', 'France', 'Classics', 'Travel', 'Literature']",4.02
All the King’s Men,Robert Penn Warren,"['Fiction', 'Classics', 'Historical Fiction', 'Politics', 'Literature', 'Novels', 'Literary Fiction']",4.09
In Plain Sight: A True Story of Kidnapping and Rape,Anna D. Stoddard,"['True Crime', 'Nonfiction', 'Biography', 'Memoir', 'Thriller', 'True Story', 'Abuse']",4.28
Clockwork Prince,Cassandra Clare,"['Fantasy', 'Young Adult', 'Romance', 'Paranormal', 'Steampunk', 'Historical Fiction', 'Urban Fantasy']",4.42
Circe,Madeline Miller,"['Fantasy', 'Fiction', 'Mythology', 'Historical Fiction', 'Greek Mythology', 'Retellings', 'Audiobook']",4.24
The Myth of Sisyphus and Other Essays,Albert Camus,"['Philosophy', 'Nonfiction', 'Classics', 'Essays', 'France', 'Literature', 'French Literature']",4.22
After Dunkirk,Lee Jackson,"['Historical Fiction', 'World War II', 'Fiction', 'War', 'Historical', 'Military Fiction', 'British Literature']",4.37
Hopscotch,"Julio Cortázar","['Fiction', 'Classics', 'Spanish Literature', 'Literature', 'Novels', 'Latin American', 'Magical Realism']",4.21
The Miracle of Mindfulness: An Introduction to the Practice of Meditation,Thich Nhat Hanh,"['Nonfiction', 'Spirituality', 'Buddhism', 'Philosophy', 'Self Help', 'Religion', 'Psychology']",4.19
"These Is My Words: The Diary of Sarah Agnes Prine, 1881-1901, Arizona Territories",Nancy E. Turner,"['Historical Fiction', 'Fiction', 'Historical', 'Romance', 'Westerns', 'Book Club', 'Adult Fiction']",4.36
A Man with A White Shadow,Vikram Suryawanshi,"['Fiction', 'India', 'Philosophy']",4.69
Alive: The Story of the Andes Survivors,Piers Paul Read,"['Nonfiction', 'History', 'Survival', 'Adventure', 'Biography', 'Travel', 'Memoir']",4.13
Be More Pirate: Or How to Take On the World and Win,Sam Conniff,"['Nonfiction', 'Business', 'Self Help', 'Philosophy', 'Pirates', 'Audiobook', 'Personal Development']",3.73
Non Violent Communication A Language of Life,Marshall B. Rosenberg,"['Nonfiction', 'Psychology', 'Self Help', 'Communication', 'Relationships', 'Personal Development', 'Leadership']",4.34
Undaunted Courage: The Pioneering First Mission to Explore America's Wild Frontier,Stephen E. Ambrose,"['History', 'Nonfiction', 'Biography', 'American History', 'Adventure', 'Historical', 'Travel']",4.22
Child 44,Tom Rob Smith,"['Fiction', 'Historical Fiction', 'Thriller', 'Mystery', 'Crime', 'Russia', 'Historical']",4.1
When Heroes Flew,"H.W. ""Buzz"" Bernard","['Historical Fiction', 'World War II', 'War', 'Fiction', 'Military Fiction', 'Realistic Fiction', 'Novels']",4.52
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard P. Feynman,"['Science', 'Nonfiction', 'Biography', 'Physics', 'Memoir', 'Autobiography', 'Humor']",4.27
We Should All Be Feminists,Chimamanda Ngozi Adichie,"['Nonfiction', 'Feminism', 'Essays', 'Audiobook', 'Politics', 'Womens', 'Africa']",4.4
Kerri's War,Stephen Douglass,"['Thriller', 'Romance', 'Crime', 'Amazon']",3.85
The Fire Next Time,James Baldwin,"['Nonfiction', 'Classics', 'Essays', 'Race', 'History', 'Politics', 'Social Justice']",4.54
100 Love Sonnets,Pablo Neruda,"['Poetry', 'Classics', 'Romance', 'Fiction', 'Spanish Literature', 'Love', 'Latin American']",4.35
Einstein: His Life and Universe,Walter Isaacson,"['Biography', 'Nonfiction', 'Science', 'History', 'Physics', 'Biography Memoir', 'Audiobook']",4.16
Endurance: Shackleton's Incredible Voyage,Alfred Lansing,"['Nonfiction', 'History', 'Adventure', 'Biography', 'Audiobook', 'Travel', 'Survival']",4.44
The Haunting of Hill House,Shirley Jackson,"['Horror', 'Fiction', 'Gothic', 'Mystery', 'Paranormal', 'Classics', 'Audiobook']",3.82
Flags of Our Fathers,James D. Bradley,"['History', 'Nonfiction', 'Military Fiction', 'War', 'World War II', 'Biography', 'Military History']",4.22
Fallen,Lauren Kate,"['Fantasy', 'Young Adult', 'Romance', 'Paranormal', 'Angels', 'Paranormal Romance', 'Fiction']",3.72
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,"['Nonfiction', 'Psychology', 'Self Help', 'Mental Health', 'Health', 'Science', 'Audiobook']",4.4
Wizard's First Rule,Terry Goodkind,"['Fantasy', 'Fiction', 'Epic Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Magic', 'Adventure']",4.12
Hold Me Tight: Seven Conversations for a Lifetime of Love,Sue Johnson,"['Relationships', 'Nonfiction', 'Psychology', 'Self Help', 'Marriage', 'Love', 'Counselling']",4.12
"Hush, Hush",Becca Fitzpatrick,"['Fantasy', 'Young Adult', 'Romance', 'Paranormal', 'Angels', 'Paranormal Romance', 'Fiction']",3.93
Floating in Darkness - A Journey of Evolution,Ron Garan,"['Nonfiction', 'How To', 'Education', 'Drama', 'Book Club', 'Inspirational']",4.38
1776,David McCullough,"['History', 'Nonfiction', 'American History', 'Historical', 'American Revolution', 'War', 'Audiobook']",4.09
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,"['Self Help', 'Nonfiction', 'Personal Development', 'Audiobook', 'Psychology', 'Business', 'Inspirational']",3.95
"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest",Stephen E. Ambrose,"['History', 'Nonfiction', 'War', 'Military Fiction', 'World War II', 'Military History', 'Historical']",4.43
Wizard's First Rule,Terry Goodkind,"['Fantasy', 'Fiction', 'Epic Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Magic', 'Adventure']",4.12
Hold Me Tight: Seven Conversations for a Lifetime of Love,Sue Johnson,"['Relationships', 'Nonfiction', 'Psychology', 'Self Help', 'Marriage', 'Love', 'Counselling']",4.12
"Hush, Hush",Becca Fitzpatrick,"['Fantasy', 'Young Adult', 'Romance', 'Paranormal', 'Angels', 'Paranormal Romance', 'Fiction']",3.93
Floating in Darkness - A Journey of Evolution,Ron Garan,"['Nonfiction', 'How To', 'Education', 'Drama', 'Book Club', 'Inspirational']",4.38
1776,David McCullough,"['History', 'Nonfiction', 'American History', 'Historical', 'American Revolution', 'War', 'Audiobook']",4.09
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,"['Self Help', 'Nonfiction', 'Personal Development', 'Audiobook', 'Psychology', 'Business', 'Inspirational']",3.95
"Band of Brothers: E Company, 506th Regiment, 101st Airborne from Normandy to Hitler's Eagle's Nest",Stephen E. Ambrose,"['History', 'Nonfiction', 'War', 'Military Fiction', 'World War II', 'Military History', 'Historical']",4.43
The Thief,Robert Reid,[],4.34
The Body Code: Unlocking Your Body's Ability to Heal Itself,Bradley Nelson,"['Health', 'Self Help', 'Nonfiction', 'Psychology', 'Spirituality', 'Science', 'Mental Health']",4.08
Bill of Human Wrongs,C. Michaels,"['Mystery Thriller', 'Politics', 'Thriller']",4.35
The Scare,Robert Shaw,"['Horror', 'Paranormal', 'Science Fiction Fantasy', 'Young Adult']",3.82
Interpreter of Maladies,Jhumpa Lahiri,"['Short Stories', 'Fiction', 'India', 'Contemporary', 'Literary Fiction', 'Literature', 'Indian Literature']",4.17
"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are",Seth Stephens-Davidowitz,"['Nonfiction', 'Science', 'Psychology', 'Business', 'Technology', 'Economics', 'Sociology']",3.91
Heart of Night and Fire,Nisha J. Tuli,"['Fantasy', 'Romance', 'Fantasy Romance', 'Vampires', 'Magic', 'New Adult', 'Mythology']",3.93
Gathering Blue,Lois Lowry,"['Young Adult', 'Dystopia', 'Fiction', 'Fantasy', 'Science Fiction', 'Middle Grade', 'Classics']",3.82
Hidden Figures,Margot Lee Shetterly,"['Nonfiction', 'History', 'Science', 'Biography', 'Feminism', 'Historical', 'Space']",3.97
The Thief Lord,Cornelia Funke,"['Fantasy', 'Young Adult', 'Fiction', 'Middle Grade', 'Childrens', 'Adventure', 'Mystery']",3.98
Immoral Origins,Lee Matthew Goldberg,"['Fiction', 'Contemporary', 'Epic', 'Drama', 'Novels', 'Thriller']",4.28
The Kitchen God's Wife,Amy Tan,"['Fiction', 'Historical Fiction', 'China', 'Asia', 'Contemporary', 'Asian Literature', 'Historical']",4.03
The Righteous Mind: Why Good People Are Divided by Politics and Religion,Jonathan Haidt,"['Nonfiction', 'Psychology', 'Philosophy', 'Religion', 'Science', 'Sociology', 'Politics']",4.21
Memoirs of Hadrian,Marguerite Yourcenar,"['Historical Fiction', 'Fiction', 'Classics', 'France', 'Historical', 'Philosophy', 'Literature']",4.23
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"['Fiction', 'Contemporary', 'Romance', 'Audiobook', 'Literary Fiction', 'Adult', 'Historical Fiction']",4.17
Dark Passage,M.L. Woolley,"['Paranormal', 'Fantasy', 'Romance', 'Young Adult', 'Angels', 'Fiction', 'Mystery']",3.86
"Sheever's Journal, Diary of a Poison Master",K. Ritz,"['Drama', 'Contemporary', 'Novels', 'Fantasy']",4.37
Little Brother,Cory Doctorow,"['Young Adult', 'Science Fiction', 'Fiction', 'Dystopia', 'Cyberpunk', 'Teen', 'Thriller']",3.93
I'll Be Gone in the Dark: One Woman's Obsessive Search for the Golden State Killer,Michelle McNamara,"['Nonfiction', 'True Crime', 'Audiobook', 'Crime', 'Mystery', 'Memoir', 'History']",4.12
The Sex Lives of Siamese Twins,Irvine Welsh,"['Fiction', 'Thriller', 'Contemporary', 'Mystery', 'Dark', 'Adult', 'Drama']",3.66
Walking into Dreams,Steven Decker,['Fiction'],4.29
Sleepers,Lorenzo Carcaterra,"['Fiction', 'Crime', 'True Crime', 'Thriller', 'Mystery', 'Abuse', 'Mystery Thriller']",4.26
Understanding Comics: The Invisible Art,Scott McCloud,"['Comics', 'Nonfiction', 'Graphic Novels', 'Art', 'Design', 'Graphic Novels Comics', 'Writing']",4.01
Invisible Monsters Remix,Chuck Palahniuk,"['Fiction', 'Contemporary', 'Thriller', 'Horror', 'Novels', 'Humor', 'Mystery']",4
Snuff,Chuck Palahniuk,"['Fiction', 'Contemporary', 'Novels', 'Adult', 'Horror', 'Humor', 'American']",3.22
The Last Lumenian,S.G. Blaise,"['Fantasy', 'Science Fiction', 'Young Adult', 'Fiction', 'Novels', 'Contemporary', 'Romance']",4.26
The End of Everything,Megan Abbott,"['Fiction', 'Mystery', 'Young Adult', 'Thriller', 'Contemporary', 'Mystery Thriller', 'Crime']",3.35
The Sluts,Dennis Cooper,"['Horror', 'Fiction', 'Queer', 'LGBT', 'Gay', 'Contemporary', 'Thriller']",3.79
America (The Book): A Citizen's Guide to Democracy Inaction,Jon Stewart,"['Humor', 'Nonfiction', 'Politics', 'Comedy', 'History', 'Audiobook', 'American History']",4.01
Wild at Heart: Discovering the Secret of a Man's Soul,John Eldredge,"['Christian', 'Nonfiction', 'Christianity', 'Religion', 'Christian Living', 'Faith', 'Spirituality']",3.94
Origin,Dan Brown,"['Fiction', 'Thriller', 'Mystery', 'Mystery Thriller', 'Audiobook', 'Adventure', 'Suspense']",3.89
Angelfall,Susan Ee,"['Fantasy', 'Young Adult', 'Angels', 'Dystopia', 'Paranormal', 'Romance', 'Urban Fantasy']",4.11
Midnight Sacrifice,Melinda Leigh,"['Romantic Suspense', 'Mystery', 'Romance', 'Suspense', 'Thriller', 'Fiction', 'Crime']",4.24
The Last Lecture,Randy Pausch,"['Nonfiction', 'Memoir', 'Biography', 'Self Help', 'Inspirational', 'Philosophy', 'Autobiography']",4.26
Tales of the City,Armistead Maupin,"['Fiction', 'LGBT', 'Queer', 'Humor', 'Gay', 'Classics', 'Contemporary']",4
The Scorch Trials,James Dashner,"['Young Adult', 'Dystopia', 'Science Fiction', 'Fiction', 'Fantasy', 'Adventure', 'Post Apocalyptic']",3.9
Self-Reliance and Other Essays,Ralph Waldo Emerson,"['Philosophy', 'Classics', 'Nonfiction', 'Essays', 'Literature', 'Self Help', 'History']",4.12
Pippi Longstocking,Astrid Lindgren,"['Classics', 'Childrens', 'Fiction', 'Middle Grade', 'Young Adult', 'Fantasy', 'Humor']",4.15
The Diving Bell and the Butterfly,Jean-Dominique Bauby,"['Nonfiction', 'Memoir', 'Biography', 'Biography Memoir', 'Autobiography', 'France', 'Medicine']",3.98
Stargirl,Jerry Spinelli,"['Young Adult', 'Fiction', 'Contemporary', 'Realistic Fiction', 'Romance', 'Middle Grade', 'Childrens']",3.77
The Epic of Gilgamesh,Anonymous,"['Classics', 'Poetry', 'Fiction', 'Mythology', 'Literature', 'Fantasy', 'School']",3.72
The Bluest Eye,Toni Morrison,"['Fiction', 'Classics', 'Historical Fiction', 'Banned Books', 'Race', 'African American', 'Literary Fiction']",4.12
My Ántonia,Willa Cather,"['Fiction', 'Historical Fiction', 'Classics', 'Literature', 'School', 'Historical', 'American']",3.83
The Art of Happiness,Dalai Lama XIV,"['Nonfiction', 'Philosophy', 'Spirituality', 'Self Help', 'Buddhism', 'Psychology', 'Personal Development']",4.17
Anthem,Ayn Rand,"['Fiction', 'Classics', 'Dystopia', 'Philosophy', 'Science Fiction', 'School', 'Literature']",3.62
Breakfast at Tiffany’s and Three Stories,Truman Capote,"['Classics', 'Fiction', 'Short Stories', 'Romance', 'American', 'Literature', 'Audiobook']",3.84
Of Monsters And Planes,Johnathon Nicolaou,"['Autistic Spectrum Disorder', 'Science Fiction']",4.59
Dome: Rebellion,Johnathon Nicolaou,"['Science Fiction', 'Fiction', 'Dystopia', 'Fantasy', 'Post Apocalyptic']",4.45
White Fang,Jack London,"['Fiction', 'Classics', 'Adventure', 'Animals', 'Young Adult', 'Historical Fiction', 'Literature']",4.02
Howl’s Moving Castle,Diana Wynne Jones,"['Fantasy', 'Young Adult', 'Fiction', 'Middle Grade', 'Magic', 'Classics', 'Childrens']",4.29
The Heart Is a Lonely Hunter,Carson McCullers,"['Fiction', 'Classics', 'Literature', 'Novels', 'Historical Fiction', 'Southern Gothic', 'Literary Fiction']",3.99
The Thirteenth Tale,Diane Setterfield,"['Fiction', 'Mystery', 'Historical Fiction', 'Gothic', 'Books About Books', 'Fantasy', 'Adult']",3.98
The Remains of the Day,Kazuo Ishiguro,"['Fiction', 'Historical Fiction', 'Classics', 'Literary Fiction', 'Historical', 'Literature', 'Novels']",4.14
A Time to Kill,John Grisham,"['Fiction', 'Thriller', 'Mystery', 'Crime', 'Suspense', 'Legal Thriller', 'Mystery Thriller']",4.11
Around the World in Eighty Days,Jules Verne,"['Fiction', 'Adventure', 'Classics', 'Science Fiction', 'France', 'Travel', 'Fantasy']",3.94
The Secret History,Donna Tartt,"['Fiction', 'Mystery', 'Classics', 'Contemporary', 'Thriller', 'Literary Fiction', 'Mystery Thriller']",4.17
She’s Come Undone,Wally Lamb,"['Fiction', 'Contemporary', 'Chick Lit', 'Coming Of Age', 'Adult Fiction', 'Novels', 'Adult']",3.91
Still Alice,Lisa Genova,"['Fiction', 'Contemporary', 'Psychology', 'Book Club', 'Adult Fiction', 'Adult', 'Audiobook']",4.32
Marley and Me: Life and Love With the World’s Worst Dog,John Grogan,"['Nonfiction', 'Memoir', 'Animals', 'Biography', 'Dogs', 'Humor', 'Biography Memoir']",4.14
The Left Hand of Darkness,Ursula K. Le Guin,"['Science Fiction', 'Fiction', 'Fantasy', 'Classics', 'Science Fiction Fantasy', 'Speculative Fiction', 'Feminism']",4.1
The Voyage of the Dawn Treader,C.S. Lewis,"['Fantasy', 'Fiction', 'Young Adult', 'Childrens', 'Adventure', 'Christian', 'Middle Grade']",4.09
Northanger Abbey,Jane Austen,"['Fiction', 'Classics', 'Gothic', 'Historical Fiction', 'Literature', '19th Century', 'Historical']",3.85
Houdini Heart,Ki Longfellow,"['Horror', 'Fantasy', 'Mystery', 'Fiction', 'Magical Realism', 'Gothic', 'Literature']",3.84
Middlemarch,George Eliot,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', '19th Century', 'Victorian', 'Novels']",4.02
A Wizard of Earthsea,Ursula K. Le Guin,"['Fantasy', 'Fiction', 'Young Adult', 'Science Fiction Fantasy', 'Magic', 'High Fantasy', 'Science Fiction']",4.01
King Lear,William Shakespeare,"['Classics', 'Plays', 'Fiction', 'School', 'Theatre', 'Literature', 'Poetry']",3.91
The Wind-Up Bird Chronicle,Haruki Murakami,"['Fiction', 'Magical Realism', 'Japanese Literature', 'Fantasy', 'Contemporary', 'Novels', 'Literature']",4.15
"I, Robot",Isaac Asimov,"['Science Fiction', 'Fiction', 'Classics', 'Short Stories', 'Science Fiction Fantasy', 'Fantasy', 'Robots']",4.21
The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,"['History', 'Nonfiction', 'War', 'World War II', 'Politics', 'Germany', 'Historical']",4.21
Sarah's Key,Tatiana de Rosnay,"['Historical Fiction', 'Fiction', 'Holocaust', 'Historical', 'World War II', 'France', 'War']",4.18
The Hunchback of Notre-Dame,Victor Hugo,"['Classics', 'Fiction', 'Historical Fiction', 'France', 'Literature', 'French Literature', 'Gothic']",4.02
Different Seasons,Stephen King,"['Horror', 'Fiction', 'Short Stories', 'Thriller', 'Mystery', 'Fantasy', 'Classics']",4.35
The Omnivore's Dilemma: A Natural History of Four Meals,Michael Pollan,"['Nonfiction', 'Food', 'Science', 'Health', 'History', 'Nutrition', 'Environment']",4.18
Mistress Suffragette,Diana Forbes,"['Historical Fiction', 'Fiction', 'New Adult', 'Historical', 'Romance', 'Adult', 'Young Adult']",4.29
World War Z: An Oral History of the Zombie War,Max Brooks,"['Horror', 'Fiction', 'Zombies', 'Science Fiction', 'Fantasy', 'Post Apocalyptic', 'Dystopia']",4.02
11/22/1963,Stephen King,"['Fiction', 'Historical Fiction', 'Science Fiction', 'Time Travel', 'Horror', 'Fantasy', 'Thriller']",4.34
A Portrait of the Artist as a Young Man,James Joyce,"['Classics', 'Fiction', 'Literature', 'Irish Literature', 'Ireland', 'Novels', '20th Century']",3.64
Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,"['Food', 'Sociology', 'Politics', 'History', 'Science', 'School', 'Business']",3.75
"Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead",Fyodor Dostoevsky,"['Classics', 'Fiction', 'Russia', 'Philosophy', 'Russian Literature', 'Literature', 'Novels']",4.19
I Know This Much Is True,Wally Lamb,"['Fiction', 'Contemporary', 'Literary Fiction', 'Novels', 'Adult Fiction', 'Mental Health', 'Mental Illness']",4.2
The Power of Myth,Joseph Campbell,"['Nonfiction', 'Mythology', 'Philosophy', 'History', 'Psychology', 'Spirituality', 'Classics']",4.26
Breakfast of Champions,Kurt Vonnegut Jr.,"['Fiction', 'Classics', 'Science Fiction', 'Humor', 'Literature', 'Novels', 'American']",4.07
The Amber Spyglass,Philip Pullman,"['Fantasy', 'Young Adult', 'Fiction', 'Adventure', 'Science Fiction', 'Childrens', 'Audiobook']",4.1
The Martian,Andy Weir,"['Science Fiction', 'Fiction', 'Audiobook', 'Adventure', 'Space', 'Adult', 'Thriller']",4.42
Veronika Decides to Die,Paulo Coelho,"['Fiction', 'Contemporary', 'Philosophy', 'Novels', 'Psychology', 'Mental Health', 'Romance']",3.73
Taming Flame,Therisa Peimer,"['Drama', 'Romance', 'Realistic Fiction', 'Young Adult Romance', 'Contemporary Romance', 'Romantic', 'Fiction']",4.32
Tales of Old: Greek Mythology: Volume 1,Johnathon Nicolaou,"['Greek Mythology', 'Mythology']",4.36
Harper Lee's To Kill a Mockingbird,Harold Bloom,"['Classics', 'Fiction', 'Historical Fiction', 'High School', 'Literature', 'School', 'Literary Criticism']",4.44
The Magician’s Nephew,C.S. Lewis,"['Fantasy', 'Fiction', 'Young Adult', 'Childrens', 'Middle Grade', 'Christian', 'Adventure']",4.05
The Marriage Portrait,Maggie O'Farrell,"['Historical Fiction', 'Fiction', 'Historical', 'Italy', 'Audiobook', 'Literary Fiction', 'Adult']",4.02
Snow Flower and the Secret Fan,Lisa See,"['Historical Fiction', 'Fiction', 'China', 'Historical', 'Book Club', 'Adult', 'Asian Literature']",4.09
Bridget Jones’s Diary,Helen Fielding,"['Fiction', 'Chick Lit', 'Romance', 'Humor', 'Contemporary', 'Comedy', 'Adult']",3.8
Ishmael,Daniel Quinn,"['Fiction', 'Philosophy', 'Spirituality', 'Classics', 'Fantasy', 'Environment', 'Novels']",4.01
White Oleander,Janet Fitch,"['Fiction', 'Contemporary', 'Coming Of Age', 'Drama', 'Literary Fiction', 'Adult Fiction', 'Chick Lit']",3.99
Trainspotting,Irvine Welsh,"['Fiction', 'Contemporary', 'Classics', 'Scotland', 'Novels', 'Crime', 'Literature']",4.1
The Selfish Gene,Richard Dawkins,"['Science', 'Nonfiction', 'Biology', 'Evolution', 'Philosophy', 'Psychology', 'Popular Science']",4.16
The Three Witches and the Master,Max Nowaz,"['Fiction', 'Novels', 'Adventure', 'Science Fiction Fantasy', 'Fantasy', 'Speculative Fiction', 'High Fantasy']",4.31
The Purpose Driven Life: What on Earth Am I Here for?,Rick Warren,"['Christian', 'Nonfiction', 'Religion', 'Self Help', 'Spirituality', 'Christianity', 'Faith']",3.97
The Prince and the Pauper,Mark Twain,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', 'Childrens', 'Adventure', 'Young Adult']",3.87
A Storm of Infinite Beauty,Julianne MacLean,"['Fiction', 'Romance', 'Realistic Fiction', 'Love Story', 'Love', 'Chick Lit', 'Young Adult Romance']",4.33
Nineteen Steps,Millie Bobby Brown,"['Historical Fiction', 'Romance', 'Fiction', 'Audiobook', 'Historical', 'Realistic Fiction', 'Young Adult Romance']",3.73
Infinite Jest,David Foster Wallace,"['Fiction', 'Classics', 'Literature', 'Novels', 'Contemporary', 'Humor', 'Literary Fiction']",4.25
Death Be Not Proud,John Gunther,"['Nonfiction', 'Classics', 'Memoir', 'Biography', 'Biography Memoir', 'Death', 'School']",3.85
I Capture the Castle,Dodie Smith,"['Classics', 'Fiction', 'Young Adult', 'Historical Fiction', 'Romance', 'Coming Of Age', 'Historical']",4
"Eats, Shoots & Leaves: The Zero Tolerance Approach to Punctuation",Lynne Truss,"['Nonfiction', 'Writing', 'Language', 'Reference', 'Humor', 'Linguistics', 'Education']",3.87
Jitterbug Perfume,Tom Robbins,"['Fiction', 'Fantasy', 'Humor', 'Magical Realism', 'Literature', 'Novels', 'Classics']",4.23
Far From the Madding Crowd,Thomas Hardy,"['Classics', 'Fiction', 'Romance', 'Historical Fiction', 'Literature', '19th Century', 'Victorian']",3.96
Counter Identity,Karl Braungart,"['Drama', 'Contemporary', 'Novels', 'Fiction', 'Mystery']",4.3
Maus I: A Survivor's Tale: My Father Bleeds History,Art Spiegelman,"['Graphic Novels', 'Comics', 'History', 'Nonfiction', 'Memoir', 'Holocaust', 'Biography']",4.38
Exodus,Leon Uris,"['Historical Fiction', 'Fiction', 'Classics', 'Historical', 'Israel', 'Jewish', 'War']",4.34
Neuromancer,William Gibson,"['Science Fiction', 'Fiction', 'Cyberpunk', 'Classics', 'Dystopia', 'Science Fiction Fantasy', 'Fantasy']",3.89
The Story of Ferdinand,Munro Leaf,"['Picture Books', 'Childrens', 'Classics', 'Fiction', 'Animals', 'Spain', 'Kids']",4.37
